X,Y,OBJECTID,ACP_NUM,SITE_NUM_N,SITE_NAME,PRI_CODE,LATDD,LONDD
-121.3632136,37.96807154,1,2,2-015,Calaveras River Mouth at San Joaquin River,A,37.96807,-121.3632
-121.3754112,37.96284231,2,2,2-018,Burns Cutoff at Rough and Ready Island,A,37.96284,-121.3754
-121.3241892,37.91335427,3,2,2-020,"San Joaquin River, Stockton to Lathrop Reach",A,37.91335,-121.32418
-121.3166872,37.91847853,4,2,2-021,French Camp Slough,A,37.91847,-121.31667
-121.4243046,37.99457926,5,2,2-030,"San Joaquin River, Roberts Island Reach",A,37.99457,-121.42429
-121.409328,37.99815774,6,2,2-033,Fourteenmile Slough,A,37.99815,-121.40932
-121.4527189,38.00597091,7,2,2-040,"San Joaquin River, Hog Island Cut Complex",A,38.00597,-121.45271
-121.4805561,38.04053649,8,2,2-045,Disappointment Slough,A,38.04053,-121.48054
-121.4934104,38.03981452,9,2,2-050,"San Joaquin River, Ward Cut Islands Complex",A,38.03981,-121.4934
-121.5341104,38.05484158,10,2,2-060,"San Joaquin River, Mandeville/Venice Tips Complex",A,38.05484,-121.5341
-121.5018792,38.07423606,11,2,2-065,Little Potato Slough,A,38.07423,-121.50187
-121.5603768,38.08667907,12,2,2-070,Potato Slough,A,38.08667,-121.56036
-121.4850588,38.09156747,13,2,2-080,Whites Slough,A,38.09156,-121.48505
-121.3327744,37.95193306,14,2,2-010/020,"San Joaquin River, Port of Stockton",A,37.95193,-121.33276
-123.5340381,38.76873257,15,2,2-100,Gualala River Inlet,A,38.76873,-123.53402
-123.1294653,38.45041036,16,2,2-122,Russian River Inlet - Mouth and Estuary,A,38.45041,-123.12945
-123.1263795,38.44657945,17,2,2-125,Goat Rock Beach,A/C,38.44657,-123.12637
-123.1219301,38.43603832,18,2,2-128,Blind Beach,A/C,38.43603,-123.12192
-123.0988882,38.40515053,19,2,2-131,Wright's Beach,A/C,38.40515,-123.09887
-123.0855521,38.38967906,20,2,2-134,Gleason Beach,A/C,38.38967,-123.08554
-123.0816434,38.3817978,21,2,2-137,Portuguese Beach,A/C,38.38179,-123.08163
-123.0677831,38.35488678,22,2,2-140,Salmon Creek,A,38.35488,-123.06777
-123.0484226,38.29608802,23,2,2-146,Bodega Rock,A,38.29608,-123.04841
-123.0478301,38.32345029,24,2,2-150,Bodega Harbor,A,38.32345,-123.04782
-123.0029256,38.29574304,25,2,2-155,Estero Americano,A,38.29574,-123.00291
-122.9455613,38.20961231,26,2,2-164,Tomales Bay,A,38.20961,-122.94555
-122.9794892,38.26985194,27,2,2-158,Estero de San Antonio,A,38.26985,-122.97948
-122.9944491,38.22992922,28,2,2-194,Bird Rock,A,38.22992,-122.99444
-122.9616202,38.22446593,29,2,2-166,Sand Point to Toms Point,A,38.22446,-122.96161
-122.9288973,38.21037119,30,2,2-168,Walker Creek and Delta,A,38.21037,-122.92888
-122.9470067,38.19451949,31,2,2-174,White Gulch,A,38.19451,-122.94699
-122.9011981,38.16981948,32,2,2-179,Cypress Grove Preserve,A,38.16981,-122.90118
-122.9063768,38.14965202,33,2,2-181,Sacramento Landing Marshes,A,38.14965,-122.90636
-122.8644948,38.12014795,34,2,2-184,Tomasini Point,A,38.12014,-122.86448
-122.8516919,38.10881127,35,2,2-186,Millerton Point,A,38.10881,-122.85168
-122.8570155,38.10118132,36,2,2-188,Inverness,A,38.10118,-122.857
-122.8276355,38.08231071,37,2,2-191,Lagunitas Creek and Delta Marsh,A,38.08231,-122.82762
-122.9533758,38.11744177,38,2,2-197,Abbott's Lagoon,A,38.11744,-122.95336
-122.971719,38.0905667,39,2,2-198,Point Reyes Beach,A,38.09056,-122.97171
-122.9422283,38.04742171,40,2,2-205,Drakes Estero,A,38.04742,-122.94222
-122.9616842,38.02743036,41,2,2-203,Drakes Beach (West),A,38.02743,-122.96167
-122.9055642,38.0288202,42,2,2-207,Limantour Spit,A,38.02882,-122.90555
-122.779057,37.94586154,43,2,2-216,Double Point & Stormy Stack,A,37.94586,-122.77904
-123.047521,37.74242206,44,2,2-240,Farallon Islands,A,37.74242,-123.04751
-122.6810897,37.9182879,45,2,2-222,Bolinas Lagoon,A,37.91828,-122.68108
-122.577765,37.85967166,46,2,2-225,Redwood Creek/Big Lagoon/Muir Beach,A,37.85967,-122.57775
-122.5311019,37.8307684,47,2,2-228,Rodeo Lagoon,A,37.83076,-122.53109
-122.5366616,37.82409733,48,2,2-231,Bird Island,A,37.82409,-122.53665
-122.5055358,37.78771563,49,2,2-244,Land's End,A,37.78771,-122.50552
-122.5082593,37.73836849,50,2,2-248,Ocean Beach/Fort Funston,A,37.73836,-122.50825
-122.4991797,37.69660396,51,2,2-250,Thornton Beach State Park,A,37.6966,-122.49917
-122.9945643,37.99380713,52,2,2-201,Point Reyes Headlands,A,37.9938,-122.99455
-122.4956933,37.50291894,53,2,2-262,Pillar Point Marsh & Denniston Creek,A,37.50291,-122.49568
-122.4467932,37.46229115,54,2,2-264,Naples Beach to S. Miramontes Point & Halfmoon Bay,A/C,37.46229,-122.44678
-122.4080356,37.37494172,55,2,2-266,Martins Beach,A/C,37.37494,-122.40802
-122.3999733,37.35770806,56,2,2-269,Tunitas Beach & Creek,A,37.3577,-122.39996
-122.4023559,37.33599356,57,2,2-271,Mussel Rock to San Gregorio Beach,A,37.33599,-122.40234
-122.4030522,37.3209634,58,2,2-273,San Gregorio Creek,A,37.32096,-122.40304
